depthChart,name rank,team,,,,,
QB1,Josh Allen (27),BUF,,,,,
QB2,-,BUF,,,,,
RB1,James Cook (54),BUF,,,,,
RB2,Damien Harris (164),BUF,,,,,
RB3,Latavius Murray (304),BUF,,,,,
WR1,Stefon Diggs (11),BUF,,,,,
WR2,Gabe Davis (108),BUF,,,,,
WR3,Deonte Harty (252),BUF,,,,,
WR4,-,BUF,,,,,
TE1,Dalton Kincaid (133),BUF,,,,,
TE2,Dawson Knox (257),BUF,,,,,
K,Tyler Bass (157),BUF,,,,,
QB1,Joe Burrow (40),CIN,,,,,
QB2,-,CIN,,,,,
RB1,Joe Mixon (20),CIN,,,,,
RB2,Trayveon Williams (211),CIN,,,,,
RB3,Chris Evans (276),CIN,,,,,
WR1,Ja'Marr Chase (2),CIN,,,,,
WR2,Tee Higgins (23),CIN,,,,,
WR3,Tyler Boyd (136),CIN,,,,,
WR4,-,CIN,,,,,
TE1,Irv Smith Jr. (246),CIN,,,,,
TE2,-,CIN,,,,,
K,Evan McPherson (153),CIN,,,,,
QB1,Anthony Richardson (123),IND,,,,,
QB2,Gardner Minshew II (336),IND,,,,,
RB1,Jonathan Taylor (62),IND,,,,,
RB2,Deon Jackson (166),IND,,,,,
RB3,Evan Hull (167),IND,,,,,
WR1,Michael Pittman Jr. (80),IND,,,,,
WR2,Alec Pierce (196),IND,,,,,
WR3,Josh Downs (261),IND,,,,,
WR4,-,IND,,,,,
TE1,Jelani Woods (313),IND,,,,,
TE2,-,IND,,,,,
K,Matt Gay (159),IND,,,,,
QB1,Russell Wilson (126),DEN,,,,,
QB2,-,DEN,,,,,
RB1,Javonte Williams (61),DEN,,,,,
RB2,Samaje Perine (112),DEN,,,,,
RB3,Jaleel McLaughlin (250),DEN,,,,,
WR1,Jerry Jeudy (65),DEN,,,,,
WR2,Courtland Sutton (83),DEN,,,,,
WR3,Marvin Mims Jr. (198),DEN,,,,,
WR4,-,DEN,,,,,
TE1,Greg Dulcich (188),DEN,,,,,
TE2,-,DEN,,,,,
K,Wil Lutz (352),DEN,,,,,
QB1,Tua Tagovailoa (105),MIA,,,,,
QB2,Mike White (342),MIA,,,,,
RB1,Raheem Mostert (111),MIA,,,,,
RB2,De'Von Achane (162),MIA,,,,,
RB3,Jeff Wilson Jr. (202),MIA,,,,,
WR1,Tyreek Hill (6),MIA,,,,,
WR2,Jaylen Waddle (21),MIA,,,,,7
WR3,Braxton Berrios (233),MIA,,,,,
WR4,-,MIA,,,,,
TE1,Durham Smythe (329),MIA,,,,,
TE2,-,MIA,,,,,
K,Jason Sanders (346),MIA,,,,,
QB1,Deshaun Watson (73),CLE,,,,,
QB2,-,CLE,,,,,
RB1,Nick Chubb (14),CLE,,,,,
RB2,Jerome Ford (199),CLE,,,,,
RB3,Pierre Strong Jr. (283),CLE,,,,,
WR1,Amari Cooper (41),CLE,,,,,
WR2,Elijah Moore (120),CLE,,,,,
WR3,Donovan Peoples-Jones (218),CLE,,,,,
WR4,-,CLE,,,,,
TE1,David Njoku (94),CLE,,,,,
TE2,-,CLE,,,,,
K,Dustin Hopkins (192),CLE,,,,,
QB1,Trevor Lawrence (74),JAX,,,,,
QB2,-,JAX,,,,,
RB1,Travis Etienne Jr. (29),JAX,,,,,
RB2,Tank Bigsby (170),JAX,,,,,
RB3,JaMycal Hasty (322),JAX,,,,,
WR1,Calvin Ridley (36),JAX,,,,,
WR2,Christian Kirk (79),JAX,,,,,
WR3,Zay Jones (174),JAX,,,,,
WR4,Jamal Agnew (294),JAX,,,,,
TE1,Evan Engram (93),JAX,,,,,
TE2,-,JAX,,,,,
K,Brandon McManus (255),JAX,,,,,
QB1,Justin Herbert (55),LAC,,,,,
QB2,-,LAC,,,,,
RB1,Austin Ekeler (3),LAC,,,,,
RB2,Joshua Kelley (201),LAC,,,,,
RB3,Isaiah Spiller (279),LAC,,,,,
WR1,Keenan Allen (37),LAC,,,,,
WR2,Mike Williams (59),LAC,,,,,
WR3,Quentin Johnston (107),LAC,,,,,
WR4,Josh Palmer (272),LAC,,,,,
TE1,Gerald Everett (140),LAC,,,,,
TE2,Donald Parham (332),LAC,,,,,
K,Cameron Dicker (287),LAC,,,,,
QB1,Aaron Rodgers (124),NYJ,,,,,
QB2,-,NYJ,,,,,
RB1,Breece Hall (46),NYJ,,,,,
RB2,Dalvin Cook (78),NYJ,,,,,
RB3,Michael Carter (308),NYJ,,,,,
WR1,Garrett Wilson (16),NYJ,,,,,
WR2,Allen Lazard (172),NYJ,,,,,
WR3,Mecole Hardman (217),NYJ,,,,,
WR4,Randall Cobb (260),NYJ,,,,,
TE1,Tyler Conklin (186),NYJ,,,,,
TE2,C.J. Uzomah (330),NYJ,,,,,
K,Greg Zuerlein (223),NYJ,,,,,
QB1,Lamar Jackson (39),BAL,,,,,
QB2,Tyler Huntley (338),BAL,,,,,
RB1,J.K. Dobbins (77),BAL,,,,,
RB2,Gus Edwards (163),BAL,,,,,
RB3,Justice Hill (277),BAL,,,,,
WR1,Odell Beckham Jr. (101),BAL,,,,,
WR2,Zay Flowers (106),BAL,,,,,
WR3,Rashod Bateman (181),BAL,,,,,
WR4,-,BAL,,,,,
TE1,Mark Andrews (38),BAL,,,,,
TE2,Isaiah Likely (312),BAL,,,,,
K,Justin Tucker (151),BAL,,,,,
QB1,C.J. Stroud (245),HOU,,,,,
QB2,Davis Mills (344),HOU,,,,,
RB1,Dameon Pierce (34),HOU,,,,,
RB2,Devin Singletary (128),HOU,,,,,
RB3,Dare Ogunbowale (240),HOU,,,,,
WR1,Nico Collins (119),HOU,,,,,
WR2,Robert Woods (227),HOU,,,,,
WR3,Nathaniel Dell (234),HOU,,,,,
WR4,-,HOU,,,,,
TE1,Dalton Schultz (115),HOU,,,,,
TE2,Teagan Quitoriano (331),HOU,,,,,
K,Ka'imi Fairbairn (351),HOU,,,,,
QB1,Patrick Mahomes (26),KC,,,,,
QB2,-,KC,,,,,
RB1,Isiah Pacheco (76),KC,,,,,
RB2,Jerick McKinnon (114),KC,,,,,
RB3,Clyde Edwards-Helaire (200),KC,,,,,
WR1,Skyy Moore (86),KC,,,,,
WR2,Kadarius Toney (135),KC,,,,,
WR3,Marquez Valdes-Scantling (193),KC,,,,,
WR4,Rashee Rice (205),KC,,,,,
TE1,Travis Kelce (5),KC,,,,,
TE2,Noah Gray (327),KC,,,,,
K,Harrison Butker (154),KC,,,,,
QB1,Mac Jones (269),NE,,,,,
QB2,Matt Corral (319),NE,,,,,
RB1,Rhamondre Stevenson (33),NE,,,,,
RB2,Ezekiel Elliott (130),NE,,,,,
RB3,Kevin Harris (280),NE,,,,,
WR1,JuJu Smith-Schuster (100),NE,,,,,
WR2,DeVante Parker (197),NE,,,,,
WR3,Kendrick Bourne (231),NE,,,,,
WR4,Demario Douglas (273),NE,,,,,
TE1,Mike Gesicki (214),NE,,,,,
TE2,Hunter Henry (247),NE,,,,,
K,Chad Ryland (354),NE,,,,,
QB1,Kenny Pickett (182),PIT,,,,,
QB2,-,PIT,,,,,
RB1,Najee Harris (30),PIT,,,,,
RB2,Jaylen Warren (131),PIT,,,,,
RB3,Anthony McFarland Jr. (305),PIT,,,,,
WR1,Diontae Johnson (45),PIT,,,,,
WR2,George Pickens (81),PIT,,,,,
WR3,Allen Robinson II (232),PIT,,,,,
WR4,-,PIT,,,,,
TE1,Pat Freiermuth (92),PIT,,,,,
TE2,-,PIT,,,,,
K,Chris Boswell (348),PIT,,,,,
QB1,Ryan Tannehill (243),TEN,,,,,
QB2,Will Levis (318),TEN,,,,,
RB1,Derrick Henry (10),TEN,,,,,
RB2,Tyjae Spears (171),TEN,,,,,
RB3,Julius Chestnut (281),TEN,,,,,
WR1,DeAndre Hopkins (43),TEN,,,,,
WR2,Treylon Burks (97),TEN,,,,,
WR3,Nick Westbrook-Ikhine (263),TEN,,,,,
WR4,-,TEN,,,,,
TE1,Chigoziem Okonkwo (134),TEN,,,,,
TE2,-,TEN,,,,,
K,Nick Folk (347),TEN,,,,,
QB1,Jimmy Garoppolo (220),OAK,,,,,
QB2,Brian Hoyer (340),OAK,,,,,
RB1,Josh Jacobs (19),OAK,,,,,
RB2,Ameer Abdullah (237),OAK,,,,,
RB3,Zamir White (264),OAK,,,,,
WR1,Davante Adams (7),OAK,,,,,
WR2,Jakobi Meyers (99),OAK,,,,,
WR3,Hunter Renfrow (173),OAK,,,,,
WR4,-,OAK,,,,,
TE1,Michael Mayer (290),OAK,,,,,
TE2,Austin Hooper (293),OAK,,,,,
K,Daniel Carlson (152),OAK,,,,,
QB1,Dak Prescott (102),DAL,,,,,
QB2,Trey Lance (337),DAL,,,,,
RB1,Tony Pollard (12),DAL,,,,,
RB2,Ronald Jones II (235),DAL,,,,,
RB3,Rico Dowdle (236),DAL,,,,,
WR1,CeeDee Lamb (15),DAL,,,,,
WR2,Brandin Cooks (82),DAL,,,,,
WR3,Michael Gallup (121),DAL,,,,,
WR4,-,DAL,,,,,
TE1,Jake Ferguson (292),DAL,,,,,
TE2,Luke Schoonmaker (325),DAL,,,,,
K,Brandon Aubrey (357),DAL,,,,,
QB1,Justin Fields (56),CHI,,,,,
QB2,-,CHI,,,,,
RB1,Khalil Herbert (87),CHI,,,,,
RB2,Roschon Johnson (161),CHI,,,,,
RB3,D'Onta Foreman (168),CHI,,,,,
WR1,DJ Moore (57),CHI,,,,,
WR2,Darnell Mooney (118),CHI,,,,,
WR3,Chase Claypool (176),CHI,,,,,
WR4,-,CHI,,,,,
TE1,Cole Kmet (95),CHI,,,,,
TE2,-,CHI,,,,,
K,Cairo Santos (224),CHI,,,,,
QB1,Baker Mayfield (296),TB,,,,,
QB2,Kyle Trask (301),TB,,,,,
RB1,Rachaad White (47),TB,,,,,
RB2,Chase Edmonds (209),TB,,,,,
RB3,Ke'Shawn Vaughn (282),TB,,,,,
WR1,Chris Godwin (44),TB,,,,,
WR2,Mike Evans (58),TB,,,,,
WR3,Deven Thompkins (274),TB,,,,,
WR4,-,TB,,,,,
TE1,Cade Otton (258),TB,,,,,
TE2,Ko Kieft (333),TB,,,,,
K,Chase McLaughlin (355),TB,,,,,
QB1,Brock Purdy (266),SF,,,,,
QB2,Sam Darnold (316),SF,,,,,
RB1,Christian McCaffrey (4),SF,,,,,
RB2,Elijah Mitchell (129),SF,,,,,
RB3,-,SF,,,,,
WR1,Deebo Samuel (35),SF,,,,,
WR2,Brandon Aiyuk (69),SF,,,,,
WR3,Jauan Jennings (275),SF,,,,,
WR4,-,SF,,,,,
TE1,George Kittle (70),SF,,,,,
TE2,-,SF,,,,,
K,Jake Moody (256),SF,,,,,
QB1,Jalen Hurts (28),PHI,,,,,
QB2,Marcus Mariota (335),PHI,,,,,
RB1,D'Andre Swift (89),PHI,,,,,
RB2,Rashaad Penny (113),PHI,,,,,
RB3,Kenneth Gainwell (165),PHI,,,,,
WR1,A.J. Brown (18),PHI,,,,,
WR2,DeVonta Smith (25),PHI,,,,,
WR3,Quez Watkins (271),PHI,,,,,
WR4,-,PHI,,,,,
TE1,Dallas Goedert (72),PHI,,,,,
TE2,-,PHI,,,,,
K,Jake Elliott (158),PHI,,,,,
QB1,Jared Goff (184),DET,,,,,
QB2,-,DET,,,,,
RB1,Jahmyr Gibbs (31),DET,,,,,
RB2,David Montgomery (75),DET,,,,,
RB3,Craig Reynolds (213),DET,,,,,
WR1,Amon-Ra St. Brown (17),DET,,,,,
WR2,Jameson Williams (194),DET,,,,,
WR3,Marvin Jones Jr. (216),DET,,,,,
WR4,Josh Reynolds (295),DET,,,,,
TE1,Sam LaPorta (187),DET,,,,,
TE2,-,DET,,,,,
K,Riley Patterson (288),DET,,,,,
QB1,Desmond Ridder (270),ATL,,,,,
QB2,Taylor Heinicke (317),ATL,,,,,
RB1,Bijan Robinson (8),ATL,,,,,
RB2,Tyler Allgeier (132),ATL,,,,,
RB3,Cordarrelle Patterson (204),ATL,,,,,
WR1,Drake London (68),ATL,,,,,
WR2,Mack Hollins (229),ATL,,,,,
WR3,-,ATL,,,,,
WR4,-,ATL,,,,,
TE1,Kyle Pitts (71),ATL,,,,,
TE2,Jonnu Smith (323),ATL,,,,,
K,Younghoe Koo (160),ATL,,,,,
QB1,Kyler Murray (215),ARI,,,,,
QB2,Joshua Dobbs (302),ARI,,,,,
RB1,James Conner (51),ARI,,,,,
RB2,Keaontay Ingram (208),ARI,,,,,
RB3,Emari Demercado (241),ARI,,,,,
WR1,Marquise Brown (66),ARI,,,,,
WR2,Rondale Moore (109),ARI,,,,,
WR3,Michael Wilson (225),ARI,,,,,
WR4,-,ARI,,,,,
TE1,Zach Ertz (185),ARI,,,,,
TE2,Trey McBride (291),ARI,,,,,
K,Matt Prater (349),ARI,,,,,
QB1,Daniel Jones (104),NYG,,,,,
QB2,Tyrod Taylor (341),NYG,,,,,
RB1,Saquon Barkley (9),NYG,,,,,
RB2,Matt Breida (238),NYG,,,,,
RB3,Gary Brightwell (303),NYG,,,,,
WR1,Parris Campbell (138),NYG,,,,,
WR2,Isaiah Hodgins (195),NYG,,,,,
WR3,Wan'Dale Robinson (226),NYG,,,,,
WR4,Darius Slayton (262),NYG,,,,,
TE1,Darren Waller (64),NYG,,,,,
TE2,Daniel Bellinger (334),NYG,,,,,
K,Graham Gano (155),NYG,,,,,
QB1,Jordan Love (267),GB,,,,,
QB2,-,GB,,,,,
RB1,Aaron Jones (32),GB,,,,,
RB2,AJ Dillon (88),GB,,,,,
RB3,Emanuel Wilson (307),GB,,,,,
WR1,Christian Watson (42),GB,,,,,
WR2,Jayden Reed (178),GB,,,,,
WR3,Romeo Doubs (179),GB,,,,,
WR4,-,GB,,,,,
TE1,Luke Musgrave (289),GB,,,,,
TE2,-,GB,,,,,
K,Anders Carlson (353),GB,,,,,
QB1,Bryce Young (244),CAR,,,,,
QB2,Andy Dalton (343),CAR,,,,,
RB1,Miles Sanders (50),CAR,,,,,
RB2,Chuba Hubbard (203),CAR,,,,,
RB3,Raheem Blackshear (210),CAR,,,,,
WR1,DJ Chark Jr. (117),CAR,,,,,
WR2,Adam Thielen (122),CAR,,,,,
WR3,Jonathan Mingo (175),CAR,,,,,
WR4,Terrace Marshall Jr. (251),CAR,,,,,
TE1,Hayden Hurst (249),CAR,,,,,
TE2,-,CAR,,,,,
K,Eddy Pineiro (191),CAR,,,,,
QB1,Matthew Stafford (183),LAR,,,,,
QB2,Stetson Bennett (339),LAR,,,,,
RB1,Cam Akers (63),LAR,,,,,
RB2,Kyren Williams (169),LAR,,,,,
RB3,Zach Evans (321),LAR,,,,,
WR1,Cooper Kupp (13),LAR,,,,,
WR2,Van Jefferson (180),LAR,,,,,
WR3,Tutu Atwell (230),LAR,,,,,
WR4,Puka Nacua (284),LAR,,,,,
TE1,Tyler Higbee (116),LAR,,,,,
TE2,Hunter Long (328),LAR,,,,,
K,Brett Maher (358),LAR,,,,,
QB1,Sam Howell (268),WSH,,,,,
QB2,Jacoby Brissett (315),WSH,,,,,
RB1,Brian Robinson Jr. (90),WSH,,,,,
RB2,Antonio Gibson (91),WSH,,,,,
RB3,Chris Rodriguez Jr. (278),WSH,,,,,
WR1,Terry McLaurin (60),WSH,,,,,
WR2,Jahan Dotson (84),WSH,,,,,
WR3,Curtis Samuel (177),WSH,,,,,
WR4,-,WSH,,,,,
TE1,Logan Thomas (248),WSH,,,,,
TE2,-,WSH,,,,,
K,Joey Slye (356),WSH,,,,,
QB1,Kirk Cousins (103),MIN,,,,,
QB2,-,MIN,,,,,
RB1,Alexander Mattison (53),MIN,,,,,
RB2,Ty Chandler (207),MIN,,,,,
RB3,Myles Gaskin (242),MIN,,,,,
WR1,Justin Jefferson (1),MIN,,,,,
WR2,Jordan Addison (96),MIN,,,,,
WR3,K.J. Osborn (137),MIN,,,,,
WR4,-,MIN,,,,,
TE1,T.J. Hockenson (49),MIN,,,,,
TE2,-,MIN,,,,,
K,Greg Joseph (345),MIN,,,,,
QB1,Derek Carr (219),NO,,,,,
QB2,-,NO,,,,,
RB1,Alvin Kamara (48),NO,,,,,
RB2,Jamaal Williams (110),NO,,,,,
RB3,Kendre Miller (265),NO,,,,,
WR1,Chris Olave (24),NO,,,,,
WR2,Michael Thomas (98),NO,,,,,
WR3,Rashid Shaheed (228),NO,,,,,
WR4,-,NO,,,,,
TE1,Juwan Johnson (139),NO,,,,,
TE2,Taysom Hill (311),NO,,,,,
K,Blake Grupe (350),NO,,,,,
QB1,Geno Smith (125),SEA,,,,,
QB2,-,SEA,,,,,
RB1,Ken Walker III (52),SEA,,,,,
RB2,Zach Charbonnet (127),SEA,,,,,
RB3,DeeJay Dallas (306),SEA,,,,,
WR1,DK Metcalf (22),SEA,,,,,
WR2,Tyler Lockett (67),SEA,,,,,
WR3,Jaxon Smith-Njigba (85),SEA,,,,,
WR4,-,SEA,,,,,
TE1,Noah Fant (259),SEA,,,,,
TE2,Will Dissly (314),SEA,,,,,
K,Jason Myers (156),SEA,,,,,