,,,,,2022 ESPN Fantasy Football Draft Kit,,,,,,,,,,
,,,,,,,PPR Top 300 Cheat Sheet,,,,,,,,
,RANKINGS 1-80,,,,RANKINGS 81-160,,,,RANKINGS 161-240,,,,RANKINGS 241-300,,
1. (RB1),"Jonathan Taylor, IND",$61,14,81. (RB29),"Damien Harris, NE",$4,10,161. (RB44),"J.D. McKissic, WAS",$0,14,241. (RB78),"Ke'Shawn Vaughn, TB",$0,11
2. (RB2),"Christian McCaffrey, CAR",$59,13,82. (RB30),"Dameon Pierce, HOU",$4,6,162. (RB45),"Raheem Mostert, MIA",$0,11,242. (RB79),"Joshua Kelley, LAC",$0,8
3. (WR1),"Cooper Kupp, LAR",$59,7,83. (RB31),"Chase Edmonds, MIA",$4,11,163. (RB46),"Alexander Mattison, MIN",$0,7,243. (QB24),"Matt Ryan, IND",$0,14
4. (RB3),"Austin Ekeler, LAC",$58,8,84. (RB32),"Antonio Gibson, WAS",$4,14,164. (RB47),"Darrell Henderson Jr., LAR",$0,7,244. (QB25),"Mac Jones, NE",$0,10
5. (WR2),"Justin Jefferson, MIN",$55,7,85. (RB33),"Cordarrelle Patterson, ATL",$4,14,165. (RB48),"Jamaal Williams, DET",$0,6,245. (QB26),"Jared Goff, DET",$0,6
6. (WR3),"Ja'Marr Chase, CIN",$54,10,86. (RB34),"Tony Pollard, DAL",$4,9,166. (RB49),"Kenneth Gainwell, PHI",$0,7,246. (TE23),"Gerald Everett, LAC",$0,8
7. (RB4),"Derrick Henry, TEN",$52,6,87. (TE8),"Dallas Goedert, PHI",$3,7,167. (RB50),"Khalil Herbert, CHI",$0,14,247. (TE24),"Logan Thomas, WAS",$0,14
8. (RB5),"Najee Harris, PIT",$50,9,88. (TE9),"Zach Ertz, ARI",$3,13,168. (RB51),"Tyler Allgeier, ATL",$0,14,248. (TE25),"Robert Tonyan, GB",$0,14
9. (RB6),"Alvin Kamara, NO",$49,14,89. (QB7),"Dak Prescott, DAL",$3,9,169. (RB52),"Jerick McKinnon, KC",$0,8,249. (TE26),"Mo Alie-Cox, IND",$0,14
10. (RB7),"Dalvin Cook, MIN",$46,7,90. (QB8),"Tom Brady, TB",$3,11,170. (RB53),"Isiah Pacheco, KC",$0,8,250. (RB80),"DeeJay Dallas, SEA",$0,11
11. (WR4),"Davante Adams, LV",$45,6,91. (QB9),"Aaron Rodgers, GB",$3,14,171. (WR62),"Jalen Tolbert, DAL",$0,9,251. (WR91),"D'Wayne Eskridge, SEA",$0,11
12. (WR5),"Deebo Samuel, SF",$44,9,92. (QB10),"Russell Wilson, DEN",$3,9,172. (WR63),"George Pickens, PIT",$0,9,252. (WR92),"Devin Duvernay, BAL",$0,10
13. (WR6),"Stefon Diggs, BUF",$44,7,93. (QB11),"Joe Burrow, CIN",$3,10,173. (WR64),"Rondale Moore, ARI",$0,13,253. (DST15),"Patriots D/ST, NE",$0,10
14. (RB8),"Joe Mixon, CIN",$43,10,94. (QB12),"Matthew Stafford, LAR",$3,7,174. (WR65),"Mecole Hardman, KC",$0,8,254. (DST16),"Eagles D/ST, PHI",$0,7
15. (RB9),"D'Andre Swift, DET",$42,6,95. (WR40),"Kadarius Toney, NYG",$3,9,175. (WR66),"Michael Gallup, DAL",$0,9,255. (K15),"Dustin Hopkins, LAC",$0,8
16. (WR7),"CeeDee Lamb, DAL",$40,9,96. (WR41),"Allen Lazard, GB",$2,14,176. (WR67),"Nico Collins, HOU",$0,6,256. (K16),"Mason Crosby, GB",$0,14
17. (WR8),"Tyreek Hill, MIA",$38,11,97. (WR42),"Brandon Aiyuk, SF",$2,9,177. (WR68),"Julio Jones, TB",$0,11,257. (TE27),"Brevin Jordan, HOU",$0,6
18. (RB10),"Leonard Fournette, TB",$37,11,98. (WR43),"Garrett Wilson, NYJ",$2,10,178. (WR69),"Van Jefferson, LAR",$0,7,258. (TE28),"Tyler Conklin, NYJ",$0,10
19. (TE1),"Mark Andrews, BAL",$36,10,99. (WR44),"Robert Woods, TEN",$2,6,179. (WR70),"Curtis Samuel, WAS",$0,14,259. (TE29),"Isaiah Likely, BAL",$0,10
20. (RB11),"Javonte Williams, DEN",$35,9,100. (WR45),"DeAndre Hopkins, ARI",$2,13,180. (WR71),"Wan'Dale Robinson, NYG",$0,9,260. (WR93),"Donovan Peoples-Jones, CLE$0",,9
21. (TE2),"Travis Kelce, KC",$34,8,101. (WR46),"Chase Claypool, PIT",$2,9,181. (WR72),"Christian Watson, GB",$0,14,261. (WR94),"Bryan Edwards, ATL",$0,14
22. (RB12),"James Conner, ARI",$33,13,102. (WR47),"Chris Olave, NO",$2,14,182. (WR73),"Jameson Williams, DET",$0,6,262. (WR95),"Sammy Watkins, GB",$0,14
23. (RB13),"Aaron Jones, GB",$32,14,103. (QB13),"Trey Lance, SF",$2,9,183. (WR74),"Alec Pierce, IND",$0,14,263. (WR96),"Braxton Berrios, NYJ",$0,10
24. (WR9),"Keenan Allen, LAC",$32,8,104. (RB35),"AJ Dillon, GB",$2,14,184. (TE19),"Evan Engram, JAC",$0,11,264. (RB81),"Eno Benjamin, ARI",$0,13
25. (WR10),"Tee Higgins, CIN",$31,10,105. (RB36),"Rashaad Penny, SEA",$2,11,185. (TE20),"Austin Hooper, TEN",$0,6,265. (RB82),"Justin Jackson, DET",$0,6
26. (WR11),"Mike Evans, TB",$30,11,106. (RB37),"James Robinson, JAC",$2,11,186. (TE21),"Hayden Hurst, CIN",$0,10,266. (QB27),"Baker Mayfield, CAR",$0,13
27. (WR12),"DJ Moore, CAR",$30,13,107. (RB38),"James Cook, BUF",$2,7,187. (QB19),"Daniel Jones, NYG",$0,9,267. (QB28),"Deshaun Watson, CLE",$0,9
28. (RB14),"Saquon Barkley, NYG",$29,9,108. (RB39),"Ken Walker III, SEA",$2,11,188. (QB20),"Jameis Winston, NO",$0,14,268. (QB29),"Davis Mills, HOU",$0,6
29. (RB15),"Cam Akers, LAR",$28,7,109. (TE10),"Pat Freiermuth, PIT",$2,9,189. (DST11),"Chargers D/ST, LAC",$0,8,269. (QB30),"Marcus Mariota, ATL",$0,14
30. (WR13),"Michael Pittman Jr., IND",$26,14,110. (TE11),"Cole Kmet, CHI",$2,14,190. (DST12),"Bengals D/ST, CIN",$0,10,270. (QB31),"Kenny Pickett, PIT",$0,9
31. (WR14),"A.J. Brown, PHI",$26,7,111. (WR48),"Jakobi Meyers, NE",$2,10,191. (K11),"Greg Joseph, MIN",$0,7,271. (WR97),"Terrace Marshall Jr., CAR",$0,13
32. (WR15),"Terry McLaurin, WAS",$25,14,112. (WR49),"Russell Gage, TB",$2,11,192. (K12),"Jake Elliott, PHI",$0,7,272. (WR98),"Zay Jones, JAC",$0,11
33. (RB16),"Nick Chubb, CLE",$24,9,113. (WR50),"Marquez Valdes-Scantling, KC",$2,8,193. (RB54),"Marlon Mack, HOU",$0,6,273. (WR99),"James Washington, DAL",$0,9
34. (WR16),"Diontae Johnson, PIT",$23,9,114. (WR51),"Skyy Moore, KC",$2,8,194. (RB55),"Rachaad White, TB",$0,11,274. (WR100),"Byron Pringle, CHI",$0,14
35. (WR17),"Jaylen Waddle, MIA",$22,11,115. (WR52),"Tyler Boyd, CIN",$2,10,195. (RB56),"Rex Burkhead, HOU",$0,6,275. (WR101),"Jauan Jennings, SF",$0,9
36. (WR18),"Mike Williams, LAC",$22,8,116. (WR53),"Treylon Burks, TEN",$2,6,196. (RB57),"Mike Davis, BAL",$0,10,276. (RB83),"Jeff Wilson Jr., SF",$0,9
37. (WR19),"Brandin Cooks, HOU",$22,6,117. (WR54),"Jahan Dotson, WAS",$2,14,197. (RB58),"Sony Michel, MIA",$0,11,277. (RB84),"Giovani Bernard, TB",$0,11
38. (TE3),"Kyle Pitts, ATL",$21,14,118. (RB40),"Michael Carter, NYJ",$2,10,198. (RB59),"Darrel Williams, ARI",$0,13,278. (RB85),"Dwayne Washington, NO",$0,14
39. (RB17),"David Montgomery, CHI",$21,14,119. (RB41),"Melvin Gordon III, DEN",$2,9,199. (RB60),"Isaiah Spiller, LAC",$0,8,279. (RB86),"Rico Dowdle, DAL",$0,9
40. (RB18),"Breece Hall, NYJ",$20,10,120. (RB42),"Nyheim Hines, IND",$2,14,200. (RB61),"Zamir White, LV",$0,6,280. (RB87),"Benny Snell Jr., PIT",$0,9
41. (RB19),"J.K. Dobbins, BAL",$19,10,121. (RB43),"Brian Robinson Jr., WAS",$1,14,201. (RB62),"Mark Ingram II, NO",$0,14,281. (RB88),"Snoop Conner, JAC",$0,11
42. (RB20),"Ezekiel Elliott, DAL",$19,9,122. (QB14),"Derek Carr, LV",$1,6,202. (RB63),"D'Onta Foreman, CAR",$0,13,282. (RB89),"Kene Nwangwu, MIN",$0,7
43. (QB1),"Josh Allen, BUF",$18,7,123. (QB15),"Kirk Cousins, MIN",$1,7,203. (WR75),"Isaiah McKenzie, BUF",$0,7,283. (RB90),"Larry Rountree III, LAC",$0,8
44. (WR20),"Marquise Brown, ARI",$17,13,124. (TE12),"Hunter Henry, NE",$1,10,204. (WR76),"Cedrick Wilson, MIA",$0,11,284. (WR102),"Anthony Schwartz, CLE",$0,9
45. (WR21),"DK Metcalf, SEA",$17,11,125. (TE13),"Mike Gesicki, MIA",$1,11,205. (WR77),"Jamison Crowder, BUF",$0,7,285. (DST17),"Rams D/ST, LAR",$0,7
46. (WR22),"Jerry Jeudy, DEN",$15,9,126. (TE14),"Dawson Knox, BUF",$1,7,206. (RB64),"Chuba Hubbard, CAR",$0,13,286. (DST18),"Titans D/ST, TEN",$0,6
47. (WR23),"Courtland Sutton, DEN",$15,9,127. (QB16),"Trevor Lawrence, JAC",$1,11,207. (RB65),"Ameer Abdullah, LV",$0,6,287. (K17),"Chris Boswell, PIT",$0,9
48. (RB21),"Travis Etienne Jr., JAC",$14,11,128. (QB17),"Tua Tagovailoa, MIA",$1,11,208. (RB66),"Ty Montgomery, NE",$0,10,288. (K18),"Younghoe Koo, ATL",$0,14
49. (WR24),"Amon-Ra St. Brown, DET",$13,6,129. (QB18),"Justin Fields, CHI",$1,14,209. (RB67),"Tyrion Davis-Price, SF",$0,9,289. (TE30),"Tommy Tremble, CAR",$0,13
50. (WR25),"Darnell Mooney, CHI",$13,14,130. (WR55),"DJ Chark Jr., DET",$1,6,210. (RB68),"D'Ernest Johnson, CLE",$0,9,290. (TE31),"Kyle Rudolph, TB",$0,11
51. (WR26),"Gabriel Davis, BUF",$12,7,131. (WR56),"Jarvis Landry, NO",$1,14,211. (RB69),"Dontrell Hilliard, TEN",$0,6,291. (TE32),"Jonnu Smith, NE",$0,10
52. (WR27),"Chris Godwin, TB",$11,11,132. (WR57),"Josh Palmer, LAC",$1,8,212. (RB70),"Ronald Jones II, KC",$0,8,292. (TE33),"Adam Trautman, NO",$0,14
53. (QB2),"Patrick Mahomes, KC",$11,8,133. (WR58),"Robbie Anderson, CAR",$1,13,213. (RB71),"Hassan Haskins, TEN",$0,6,293. (TE34),"Dan Arnold, JAC",$0,11
54. (QB3),"Justin Herbert, LAC",$10,8,134. (WR59),"Marvin Jones Jr., JAC",$1,11,214. (TE22),"Albert Okwuegbunam, DEN",$0,9,294. (WR103),"Keelan Cole, LV",$0,6
55. (RB22),"Josh Jacobs, LV",$10,6,135. (WR60),"DeVante Parker, NE",$1,10,215. (QB21),"Carson Wentz, WAS",$0,14,295. (WR104),"Nelson Agholor, NE",$0,10
56. (RB23),"Elijah Mitchell, SF",$10,9,136. (WR61),"Kenny Golladay, NYG",$1,9,216. (WR78),"Kendrick Bourne, NE",$0,10,296. (QB32),"Drew Lock, SEA",$0,11
57. (RB24),"Clyde Edwards-Helaire, KC",$10,8,137. (TE15),"Noah Fant, SEA",$1,11,217. (WR79),"Romeo Doubs, GB",$0,14,297. (DST19),"Broncos D/ST, DEN",$0,9
58. (RB25),"Devin Singletary, BUF",$9,7,138. (TE16),"Irv Smith Jr., MIN",$1,7,218. (WR80),"KJ Hamler, DEN",$0,9,298. (DST20),"Vikings D/ST, MIN",$0,7
59. (RB26),"Miles Sanders, PHI",$9,7,139. (TE17),"David Njoku, CLE",$1,9,219. (QB22),"Zach Wilson, NYJ",$0,10,299. (DST21),"Panthers D/ST, CAR",$0,13
60. (TE4),"Darren Waller, LV",$9,6,140. (TE18),"Tyler Higbee, LAR",$1,7,220. (QB23),"Ryan Tannehill, TEN",$0,6,300. (DST22),"Raiders D/ST, LV",$0,6
61. (TE5),"George Kittle, SF",$8,9,141. (DST1),"Bills D/ST, BUF",$1,7,221. (DST13),"Dolphins D/ST, MIA",$0,11,,,,
62. (QB4),"Lamar Jackson, BAL",$8,10,142. (DST2),"Saints D/ST, NO",$1,14,222. (DST14),"Browns D/ST, CLE",$0,9,,Schedule,,
63. (QB5),"Kyler Murray, ARI",$8,13,143. (DST3),"Packers D/ST, GB",$1,14,223. (K13),"Robbie Gould, SF",$0,9,,,,
,,,,,,,,,,,,Week,Teams on Bye,,
64. (WR28),"Amari Cooper, CLE",$7,9,144. (DST4),"Ravens D/ST, BAL",$1,10,224. (K14),"Ryan Succop, TB",$0,11,,,,
65. (WR29),"Michael Thomas, NO",$7,14,145. (DST5),"Buccaneers D/ST, TB",$1,11,225. (WR81),"Velus Jones Jr., CHI",$0,14,,"Lions, Texans",,
,,,,,,,,,,,,6,,,
66. (WR30),"Allen Robinson II, LAR",$7,7,146. (DST6),"49ers D/ST, SF",$1,9,226. (WR82),"Nick Westbrook-Ikhine, TEN",$0,6,,"Raiders, Titans",,
67. (WR31),"Hunter Renfrow, LV",$7,6,147. (DST7),"Cowboys D/ST, DAL",$1,9,227. (WR83),"K.J. Osborn, MIN",$0,7,,"Bills, Rams",,
,,,,,,,,,,,,7,,,
68. (WR32),"JuJu Smith-Schuster, KC",$6,8,148. (DST8),"Colts D/ST, IND",$1,14,228. (WR84),"Odell Beckham Jr., FA",$0,0,,"Vikings, Eagles",,
69. (WR33),"Adam Thielen, MIN",$6,7,149. (DST9),"Steelers D/ST, PIT",$1,9,229. (WR85),"Sterling Shepard, NYG",$0,9,8,"Chiefs, Chargers",,
70. (WR34),"Rashod Bateman, BAL",$6,10,150. (DST10),"Commanders D/ST, WAS",$1,14,230. (WR86),"Randall Cobb, GB",$0,14,,"Browns, Cowboys",,
71. (WR35),"Drake London, ATL",$6,14,151. (K1),"Justin Tucker, BAL",$1,10,231. (WR87),"Corey Davis, NYJ",$0,10,9,"Broncos, Giants",,
72. (WR36),"Christian Kirk, JAC",$6,11,152. (K2),"Evan McPherson, CIN",$1,10,232. (WR88),"A.J. Green, ARI",$0,13,,"Steelers, 49ers",,
73. (WR37),"Tyler Lockett, SEA",$6,11,153. (K3),"Matt Gay, LAR",$1,7,233. (WR89),"Chris Conley, HOU",$0,6,,"Ravens, Bengals",,
,,,,,,,,,,,,10,,,
74. (WR38),"DeVonta Smith, PHI",$5,7,154. (K4),"Harrison Butker, KC",$1,8,234. (WR90),"Parris Campbell, IND",$0,14,,"Patriots, Jets",,
75. (WR39),"Elijah Moore, NYJ",$5,10,155. (K5),"Daniel Carlson, LV",$1,6,235. (RB72),"Gus Edwards, BAL",$0,10,,"Jaguars, Dolphins",,
,,,,,,,,,,,,11,,,
76. (QB6),"Jalen Hurts, PHI",$5,7,156. (K6),"Brandon McManus, DEN",$1,9,236. (RB73),"Damien Williams, ATL",$0,14,,"Seahawks, Buccaneers",,
77. (TE6),"Dalton Schultz, DAL",$5,9,157. (K7),"Nick Folk, NE",$1,10,237. (RB74),"Samaje Perine, CIN",$0,10,13,"Cardinals, Panthers",,
78. (TE7),"T.J. Hockenson, DET",$4,6,158. (K8),"Tyler Bass, BUF",$1,7,238. (RB75),"Matt Breida, NYG",$0,9,,"Falcons, Bears",,
79. (RB27),"Kareem Hunt, CLE",$4,9,159. (K9),"Matt Prater, ARI",$1,13,239. (RB76),"Boston Scott, PHI",$0,7,14,"Packers, Colts",,
80. (RB28),"Rhamondre Stevenson, NE",$4,10,160. (K10),"Graham Gano, NYG",$1,9,240. (RB77),"Chris Evans, CIN",$0,10,,"Saints, Commanders",,
,,,,,Position,,,,"Rankings are based on a 10-team league with 1 QB, 2 RB, 2 WR, 1 TE, 1 Flex, 1 K, 1",,,,,,
,,,,1. (RB1),"Jonathan Taylor, IND",$61,14,,,,"D/ST, 7 bench",,,,
,,,,,,,,,"Decimal Scoring: 1 pt per 10 yds, 6 pts per TD rushing/receiving;",,,,,,
,,Overall Rank (Positional Rank),,,Auction Value,,Bye week,,"1 pt per 25 yds and 4 pts per TD passing, 1 PPR",,,,,,
,,,,,10 teams/$200,,,,Last Update:,,,"Friday, August 26, 2022",,,
